timestamp,open,high,low,close,volume
2025-10-16 14:19:07.513790+00:00,41245.045565806664,41332.51573307508,41107.268906098885,41160.16261950161,945.1609286616066
2025-10-16 14:20:07.513790+00:00,41039.15711053385,41094.14337955499,40962.43828164074,41059.07219800982,461.73782224831797
2025-10-16 14:21:07.513790+00:00,40985.299160203125,41087.42985591321,40886.89081328319,41000.06214449457,791.4460724780664
2025-10-16 14:22:07.513790+00:00,41014.79953354064,41088.916785710506,40990.921818963805,41015.158555551614,199.4267018182552
2025-10-16 14:23:07.513790+00:00,41156.27447556214,41185.90528760774,41126.17538385848,41149.53615896347,137.8838706727257
2025-10-16 14:24:07.513790+00:00,41070.77263144404,41210.53479031788,41032.33996672807,41167.757476944294,711.6825544237629
2025-10-16 14:25:07.513790+00:00,41009.961266467886,41161.76649751796,41001.02016623666,41083.1319960764,475.8226982064355
2025-10-16 14:26:07.513790+00:00,41025.87200407914,41079.17352667705,40964.53086515806,41032.433375552064,250.3305514828677
2025-10-16 14:27:07.513790+00:00,41128.61724770683,41222.89042512034,40987.70289033224,41052.66755523148,646.9631153909733
2025-10-16 14:28:07.513790+00:00,41113.64434716075,41131.2971503613,41063.393856323855,41085.44247723087,267.7944359298291
2025-10-16 14:29:07.513790+00:00,41087.35792303907,41093.142190695406,40947.501738584986,41044.41200159907,895.4072964670831
2025-10-16 14:30:07.513790+00:00,41153.501447313254,41177.60652618032,41113.87724542299,41160.217001258374,782.4146281336822
2025-10-16 14:31:07.513790+00:00,41140.036035733916,41221.619348232976,41063.37950737885,41085.82356456252,301.4358533403608
2025-10-16 14:32:07.513790+00:00,41220.99591527116,41284.60108724977,41211.847231531385,41226.59246646599,889.7147763673423
2025-10-16 14:33:07.513790+00:00,41123.65316785296,41212.527975839854,41014.47950589939,41110.04465572237,875.9148555389056
2025-10-16 14:34:07.513790+00:00,41145.278556406796,41200.36429346771,41121.15247100707,41129.85114699821,467.60789176362886
2025-10-16 14:35:07.513790+00:00,41062.38498532232,41134.72699669118,41001.50393848925,41051.091511997125,172.94159431688314
2025-10-16 14:36:07.513790+00:00,40900.78295900287,40954.70360112288,40815.662267597996,40947.09051517385,545.6318743125769
2025-10-16 14:37:07.513790+00:00,40956.435324247,41050.08554157281,40921.654403456785,40967.61744498029,710.2145373031572
2025-10-16 14:38:07.513790+00:00,40991.05539013191,41078.91838876742,40881.44241858857,40961.18502074927,692.606651192583
2025-10-16 14:39:07.513790+00:00,41020.051712306005,41092.55925716407,40936.35037946964,41021.72295949256,727.7243155023552
2025-10-16 14:40:07.513790+00:00,40979.54890323509,41054.82056719085,40957.53545335127,40973.39596388058,892.7836832790356
2025-10-16 14:41:07.513790+00:00,40857.18210462854,40939.76377968502,40760.03549341013,40772.922480157475,401.6069688332277
2025-10-16 14:42:07.513790+00:00,40802.284045206645,40884.08074761855,40660.79579138654,40744.00920918232,556.7209603847525
2025-10-16 14:43:07.513790+00:00,40694.30035509649,40784.05827307988,40596.18173729375,40722.3655812423,668.6321743150015
2025-10-16 14:44:07.513790+00:00,40639.41439910906,40730.83314928419,40561.42985959395,40676.8346113126,196.28257494426256
2025-10-16 14:45:07.513790+00:00,40673.408260086246,40769.70746047214,40617.244911099784,40651.43212770365,669.3597038205534
2025-10-16 14:46:07.513790+00:00,40730.913366068504,40824.636214792146,40579.17295608649,40647.96152831657,161.0533531946547
2025-10-16 14:47:07.513790+00:00,40856.42550233323,40903.88141464996,40798.2084563156,40897.14635450308,411.29475125766106
2025-10-16 14:48:07.513790+00:00,40905.87847869848,40993.03215931372,40751.01223338524,40848.36113030298,971.9900697571223
2025-10-16 14:49:07.513790+00:00,40944.507149168305,41020.33346876121,40880.09189836119,40882.55059000707,119.91119637609754
2025-10-16 14:50:07.513790+00:00,40894.45839633235,40988.002435238646,40826.128858671706,40910.961693457866,501.3124357390735
2025-10-16 14:51:07.513790+00:00,40697.582919515655,40812.550833126865,40652.44421708269,40769.932702903265,247.26143907250227
2025-10-16 14:52:07.513790+00:00,40747.04982021756,40769.12678149644,40728.698983359136,40736.93708792072,712.4493718672418
2025-10-16 14:53:07.513790+00:00,40739.04300776478,40834.12936398982,40685.8120498584,40700.91783903649,489.1013209383417
2025-10-16 14:54:07.513790+00:00,41014.27768960196,41078.130284368366,40922.12938948153,40961.888829277814,346.793682113803
2025-10-16 14:55:07.513790+00:00,40999.07776590307,41088.487686270986,40918.61794114948,40941.61340173859,291.794233622575
2025-10-16 14:56:07.513790+00:00,40933.9481436289,41032.85405225041,40847.512318644935,40996.00141787803,525.8889160224014
2025-10-16 14:57:07.513790+00:00,41024.182901161395,41111.045217956955,40868.25642466106,40945.91610994023,793.8296601796468
2025-10-16 14:58:07.513790+00:00,40894.974077419654,40957.596109582795,40873.47366593403,40886.59815370227,129.2735615421267
2025-10-16 14:59:07.513790+00:00,41016.862820841045,41096.516549938664,40938.2908323603,40986.44306751155,205.57737006615503
2025-10-16 15:00:07.513790+00:00,41012.4899185484,41111.55845754099,40992.43744587837,41068.527868051046,542.4350920672932
2025-10-16 15:01:07.513790+00:00,41085.495427739974,41164.17101466741,41005.73951767626,41137.2716742239,379.3257630312164
2025-10-16 15:02:07.513790+00:00,41033.65780346116,41040.90249224062,40950.04848690312,40989.29784254379,531.9449512454112
2025-10-16 15:03:07.513790+00:00,41188.41727445852,41257.91546307118,41071.569237798605,41157.581477517524,801.8658900040148
2025-10-16 15:04:07.513790+00:00,40992.1919959022,41046.77382593496,40967.987494315945,41036.28080809314,987.9963339404318
2025-10-16 15:05:07.513790+00:00,41061.16537703754,41158.620211524336,40990.91887998313,41096.80463809252,603.6838151382227
2025-10-16 15:06:07.513790+00:00,41266.93847007031,41350.37868049125,41258.15182015583,41298.607516152784,415.5642380882627
2025-10-16 15:07:07.513790+00:00,41170.228063694456,41214.45793015098,41156.95648829015,41174.765602530824,610.7867634354023
2025-10-16 15:08:07.513790+00:00,41179.224476768766,41210.35167419043,41162.47621854286,41190.33664976595,194.11105630096023
2025-10-16 15:09:07.513790+00:00,41183.886141318166,41194.049303495056,41090.2649166938,41190.89068901249,146.77415528632517
2025-10-16 15:10:07.513790+00:00,41124.02518448229,41227.89851527189,41052.61649126905,41140.80160289728,821.5552747628126
2025-10-16 15:11:07.513790+00:00,40948.77422709985,41004.32320385869,40859.2925614938,40996.31171922022,592.8331385383626
2025-10-16 15:12:07.513790+00:00,41003.41528232242,41067.77305184207,40914.277067684394,40966.91733377801,758.4305695797987
2025-10-16 15:13:07.513790+00:00,40823.618132156626,40848.32845555764,40805.53587434131,40821.49034235263,884.6052099329816
2025-10-16 15:14:07.513790+00:00,40884.73577575289,40994.09048177611,40866.523984184016,40960.400902599,810.7286564282313
2025-10-16 15:15:07.513790+00:00,40836.74273114379,40892.279086237555,40748.77134741179,40820.69152523902,305.6092671981688
2025-10-16 15:16:07.513790+00:00,41025.49878570113,41090.53135433582,41003.39046521722,41023.344710310135,712.2054181881622
2025-10-16 15:17:07.513790+00:00,40854.75990575975,40880.528194610866,40804.34301940848,40850.60531508241,881.4452548675424
2025-10-16 15:18:07.513790+00:00,40888.0508202179,40932.15389880608,40853.4573209632,40889.60456536127,433.9348866861424
2025-10-16 15:19:07.513790+00:00,40995.45059135184,41082.15374096408,40842.82901326224,40900.69655411948,494.7538772706314
2025-10-16 15:20:07.513790+00:00,40846.12496937635,40933.46729318452,40732.19591107618,40822.26609747731,479.5488341861099
2025-10-16 15:21:07.513790+00:00,40824.02797651875,40946.81656421626,40802.961757618184,40855.58022965459,660.6699252071345
2025-10-16 15:22:07.513790+00:00,40990.21549423275,41013.52754297775,40918.63299776454,41000.370774465024,918.1292685990769
2025-10-16 15:23:07.513790+00:00,40784.27945965439,40887.20499066392,40766.181764383444,40790.06548125976,868.9465840326212
2025-10-16 15:24:07.513790+00:00,40834.002320265405,40921.077310392655,40764.96711656065,40809.49764206092,563.3356185367212
2025-10-16 15:25:07.513790+00:00,40846.68615098541,40886.41028644743,40807.57799732024,40870.057899188934,972.4710901017588
2025-10-16 15:26:07.513790+00:00,40914.75844449329,40987.13777409977,40837.41113192463,40954.618767677304,217.78629464651485
2025-10-16 15:27:07.513790+00:00,40862.23213464322,40885.83718097787,40803.27930954073,40810.62898427373,252.78211457878666
2025-10-16 15:28:07.513790+00:00,40685.18176368254,40768.0701002708,40623.81593410389,40666.90468647007,323.84284532886693
2025-10-16 15:29:07.513790+00:00,40747.11302404903,40772.780437867266,40730.3511024202,40756.07624707717,133.00428424018867
2025-10-16 15:30:07.513790+00:00,40788.737194218505,40836.200281793484,40697.06040057721,40781.47744547413,825.1031376550478
2025-10-16 15:31:07.513790+00:00,40798.68171418621,40847.55752680154,40787.48975224644,40826.973405797864,342.77465036529065
2025-10-16 15:32:07.513790+00:00,40780.49978430516,40921.56862072583,40776.56543023831,40827.908051496335,209.8989226090241
2025-10-16 15:33:07.513790+00:00,40752.00852936673,40831.79173878885,40701.28504849789,40800.176128291176,137.41557314535288
2025-10-16 15:34:07.513790+00:00,40744.8483163507,40925.18887819397,40744.354318257254,40828.67700855037,956.630606880915
2025-10-16 15:35:07.513790+00:00,40823.2332373659,40891.58705859974,40771.67363450798,40846.11307303635,539.9619222312282
2025-10-16 15:36:07.513790+00:00,40754.57252753632,40757.56988652359,40671.05823309822,40701.85122725734,734.212686462982
2025-10-16 15:37:07.513790+00:00,40894.648898108484,41038.79800083941,40885.25882652954,40941.80679622868,705.3419064026136
2025-10-16 15:38:07.513790+00:00,40966.221866917826,41026.37604936986,40896.95927169521,41008.66107042512,854.3037606832992
2025-10-16 15:39:07.513790+00:00,40897.1779172145,40946.89539361535,40809.256574075946,40871.04129809607,882.0144860308465
2025-10-16 15:40:07.513790+00:00,40925.432830794365,41018.52770034506,40802.45788699701,40871.410562100165,708.8620471995218
2025-10-16 15:41:07.513790+00:00,40792.47120434753,40876.178676696436,40727.34790664338,40836.79223613102,195.93372727719165
2025-10-16 15:42:07.513790+00:00,40915.3966799423,40954.37472594512,40817.67926152017,40949.55352205906,466.2171646505835
2025-10-16 15:43:07.513790+00:00,41052.54705241647,41109.248678515134,40969.86533486343,41043.71025578857,890.6640051712131
2025-10-16 15:44:07.513790+00:00,40923.81750771267,40990.57684626903,40835.32219750976,40916.10679170389,786.0566212989542
2025-10-16 15:45:07.513790+00:00,41059.522453357866,41141.30587497537,41011.27851441623,41023.29941995329,590.0401881647646
2025-10-16 15:46:07.513790+00:00,41021.59504721546,41090.12391764281,40981.977778054534,41053.47776415567,725.920486020876
2025-10-16 15:47:07.513790+00:00,41142.08100729213,41171.84897251478,41104.75582812919,41148.09455942735,304.54266453683636
2025-10-16 15:48:07.513790+00:00,41300.224087807335,41420.070634624135,41238.27505320637,41353.24935476863,517.1446394205151
2025-10-16 15:49:07.513790+00:00,41306.34426184813,41406.60722730101,41258.42607408515,41354.699048787385,123.07785922579211
2025-10-16 15:50:07.513790+00:00,41227.11685015707,41270.89390736273,41169.099613234335,41231.011629273045,580.2422920541906
2025-10-16 15:51:07.513790+00:00,41164.831133711254,41261.82752445773,41093.018826088606,41180.52895058612,959.9713263594413
2025-10-16 15:52:07.513790+00:00,41024.282854203,41042.79368200153,40959.53538278754,41042.03739450371,908.2274940549883
2025-10-16 15:53:07.513790+00:00,41039.09765465159,41113.47961850255,40945.65405197104,41107.45287947359,416.460418515671
2025-10-16 15:54:07.513790+00:00,41059.006705320535,41123.1294551663,41030.51941512434,41097.45179839425,376.56096843365793
2025-10-16 15:55:07.513790+00:00,41156.83629219188,41187.967062107484,41069.41645174505,41130.44983007614,744.5356068008742
2025-10-16 15:56:07.513790+00:00,41186.51442738558,41212.79554679845,41168.39949243211,41200.606937464756,713.0060685684846
2025-10-16 15:57:07.513790+00:00,41178.69605126958,41283.973181038964,41168.008358960105,41213.068554866724,610.5809976660132
2025-10-16 15:58:07.513790+00:00,41331.56190258588,41450.5528764115,41250.962647608365,41402.19831173951,595.2038879406356
2025-10-16 15:59:07.513790+00:00,41283.781194177434,41437.89541267202,41223.6200121628,41342.75507845135,837.2699734841112
2025-10-16 16:00:07.513790+00:00,41639.87750388575,41661.08198787657,41513.1667358607,41574.2648347458,469.9256228260342
2025-10-16 16:01:07.513790+00:00,41698.00972261408,41739.36804259748,41674.32266671663,41704.02590466721,802.4729637194756
2025-10-16 16:02:07.513790+00:00,41555.7884402406,41652.943093902024,41489.03345031145,41610.56926853715,185.98178245120135
2025-10-16 16:03:07.513790+00:00,41483.60451934733,41542.26536566488,41449.59393397891,41466.3953547534,763.1863704497639
2025-10-16 16:04:07.513790+00:00,41555.74553615831,41565.31699171033,41488.775949808434,41491.13980841307,677.7743503989394
2025-10-16 16:05:07.513790+00:00,41507.82895348028,41531.02366309188,41462.698691552265,41501.78929114281,635.0287016675558
2025-10-16 16:06:07.513790+00:00,41568.19628516653,41630.94212655778,41498.68182976177,41617.2981513021,463.8868912938629
2025-10-16 16:07:07.513790+00:00,41608.66332323053,41706.84675343623,41509.53772386031,41637.60313830379,215.5548605087127
2025-10-16 16:08:07.513790+00:00,41568.9714354107,41688.833043885796,41541.555368754714,41630.99435218515,171.47743209008794
2025-10-16 16:09:07.513790+00:00,41482.44692362509,41582.48691860373,41450.10976741354,41563.300186131855,303.9907620042892
2025-10-16 16:10:07.513790+00:00,41357.89600678005,41409.80198587088,41322.57750411225,41329.338760471466,820.3208570401254
2025-10-16 16:11:07.513790+00:00,41301.116089181196,41419.75398120675,41236.02835227647,41331.7460724506,579.6620078962018
2025-10-16 16:12:07.513790+00:00,41395.818135734036,41463.633647248134,41296.40419961192,41396.68495172832,695.6552708644408
2025-10-16 16:13:07.513790+00:00,41440.57247657252,41504.37974708781,41434.558242312436,41457.85918585944,606.0671342901188
2025-10-16 16:14:07.513790+00:00,41355.98278541486,41424.983274496924,41257.65718233418,41277.750551200086,582.2449160257731
2025-10-16 16:15:07.513790+00:00,41287.20599451411,41398.191776064785,41252.44884209021,41322.57544317526,698.4205520384962
2025-10-16 16:16:07.513790+00:00,41395.61508360129,41432.25207765581,41355.68349202036,41408.78786947027,237.1744119973757
2025-10-16 16:17:07.513790+00:00,41326.93269411805,41380.9284071461,41236.181111257,41320.384440694645,568.862179544838
2025-10-16 16:18:07.513790+00:00,41305.41542329704,41380.94246534672,41239.19794934484,41251.96929770836,843.4608672272756
2025-10-16 16:19:07.513790+00:00,41327.080535108405,41330.69657316088,41289.43936052113,41319.75219611566,336.8013129197586
2025-10-16 16:20:07.513790+00:00,41170.59433730545,41264.29011960855,41087.96474716344,41143.34497123468,374.97187959222117
2025-10-16 16:21:07.513790+00:00,41210.05758430056,41275.13911997967,41158.489641530905,41215.07968664361,927.4527758929756
2025-10-16 16:22:07.513790+00:00,41276.13423352053,41410.79618248679,41255.2831820848,41325.65368671228,937.5356931795246
2025-10-16 16:23:07.513790+00:00,41346.37964933603,41454.550309744256,41258.58221729152,41416.487980396596,881.2510210967054
2025-10-16 16:24:07.513790+00:00,41520.71575476273,41551.18366867253,41511.034330076545,41519.12625838167,462.6821608886453
2025-10-16 16:25:07.513790+00:00,41319.70872945391,41406.461359499284,41222.14770936792,41371.851386845505,676.8748696107988
2025-10-16 16:26:07.513790+00:00,41290.821830327186,41377.02327855445,41129.5505221866,41221.82624123793,538.3557269370424
2025-10-16 16:27:07.513790+00:00,41320.70259445971,41354.042143500956,41270.44598681337,41336.558280774916,458.7967249950818
2025-10-16 16:28:07.513790+00:00,41326.09329499206,41355.02656894353,41323.512104297115,41348.209338004985,221.6496602393405
2025-10-16 16:29:07.513790+00:00,41459.272175565355,41555.854391680674,41374.66383016293,41417.91361799594,380.6345197767336
2025-10-16 16:30:07.513790+00:00,41798.84799975593,41809.414468182105,41728.10235086618,41792.1849823352,294.4343642586397
2025-10-16 16:31:07.513790+00:00,41867.28166003101,41885.54545909391,41861.14669731994,41870.342973781044,802.6854274615959
2025-10-16 16:32:07.513790+00:00,41964.85947093622,42064.3461026532,41918.917752010195,41924.695808109835,725.5317059726979
2025-10-16 16:33:07.513790+00:00,42112.647497434955,42126.872434303674,42026.05912138796,42038.1976153302,372.947632810836
2025-10-16 16:34:07.513790+00:00,42089.52331114025,42154.864044021604,42038.58109832527,42148.6348642086,997.0271684676791
2025-10-16 16:35:07.513790+00:00,42129.28883252576,42159.91419460442,42047.02416576909,42109.413749398256,574.3373175204865
2025-10-16 16:36:07.513790+00:00,42166.39706601352,42255.05748753756,42091.88130041637,42136.8597652985,275.16026063868856
2025-10-16 16:37:07.513790+00:00,42083.28214125845,42170.6729709803,42009.92070320231,42087.91918142361,792.3744042772058
2025-10-16 16:38:07.513790+00:00,42023.92747193959,42112.57416047824,42022.00824425728,42064.4397453147,333.8318878705308
2025-10-16 16:39:07.513790+00:00,42050.31697302603,42103.847986171284,41966.47877408499,41987.998961286714,110.90869717950395
2025-10-16 16:40:07.513790+00:00,42006.5955504124,42160.216491331754,41910.63788598029,42080.06278014345,539.0686395337261
2025-10-16 16:41:07.513790+00:00,42224.91488118754,42314.17494367316,42140.47917291358,42268.737210217165,188.2743227058201
2025-10-16 16:42:07.513790+00:00,42076.038855762796,42108.5064484518,41968.48390079124,42042.21960853002,528.4163164318899
2025-10-16 16:43:07.513790+00:00,42133.42958961265,42181.23306579567,42054.927935228945,42135.28838895507,902.876220046211
2025-10-16 16:44:07.513790+00:00,42030.1026426295,42061.6433322043,41944.44604199598,42013.259512604636,493.8428116498527
2025-10-16 16:45:07.513790+00:00,41912.843049604766,41975.30578023899,41822.66685039122,41971.46314534276,515.3297181622607
2025-10-16 16:46:07.513790+00:00,42059.99119477772,42151.71821338813,41996.324226561,42062.20643931747,652.5402262840556
2025-10-16 16:47:07.513790+00:00,42009.364253062515,42069.556751282675,41935.62087619037,42054.53985120097,560.999728731407
2025-10-16 16:48:07.513790+00:00,41962.94734913435,41971.426550738935,41827.459522467485,41899.09186127375,164.87590239880603
2025-10-16 16:49:07.513790+00:00,41830.51987306405,41926.170012894,41750.8542118651,41824.605047811005,417.92626765185776
2025-10-16 16:50:07.513790+00:00,41921.007533309756,42003.78965127369,41854.87047220272,41926.324298155574,266.67601108072114
2025-10-16 16:51:07.513790+00:00,41835.728245542676,41901.75851751281,41751.71961075844,41828.15687698061,338.54178549250366
2025-10-16 16:52:07.513790+00:00,41842.05766707056,41944.966341199615,41812.513189322824,41848.180337715115,792.3008330543203
2025-10-16 16:53:07.513790+00:00,41906.986711843274,41927.55543806283,41870.575677107205,41882.71431892314,653.51167123498
